เขตสุขภาพที่,ภูมิภาค,จังหวัด,ช่วงอายุ,ประชากรกลางปี2564,จำนวน(คน),อัตราฆ่าตัวตาย,สัดส่วนปชก.มาตรฐาน,อัตราตายปรับด้วยอายุของประชากร
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,0-4,20269,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,15-19,28837,2,6.9355,0.0847,0.5874
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,20-24,28610,0,0.0000,0.0822,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,25-29,30183,4,13.2525,0.0793,1.0509
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,30-34,27767,3,10.8042,0.0761,0.8222
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,35-39,31806,5,15.7203,0.0715,1.1240
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,40-44,37669,5,13.2735,0.0659,0.8747
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,40-44,29009,1,3.4472,0.0860,0.2965
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,45-49,37549,2,5.3264,0.0604,0.3217
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,45-49,27366,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,50-54,33476,2,5.9744,0.0537,0.3208
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,55-59,27065,0,0.0000,0.0455,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,60ปีขึ้นไป,61641,2,3.2446,0.1192,0.3868
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,0-4,33656,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,15-19,48038,1,2.0817,0.0847,0.1763
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,20-24,51640,5,9.6824,0.0822,0.7959
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,25-29,52261,6,11.4808,0.0793,0.9104
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,30-34,48056,5,10.4045,0.0761,0.7918
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,35-39,55037,4,7.2678,0.0715,0.5197
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,40-44,60749,5,8.2306,0.0659,0.5424
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,40-44,45893,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,45-49,62622,3,4.7906,0.0604,0.2894
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,45-49,41554,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,50-54,57859,4,6.9134,0.0537,0.3712
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,55-59,46437,1,2.1535,0.0455,0.0980
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,นครพนม,60ปีขึ้นไป,111680,4,3.5817,0.1192,0.4269
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,0-4,65457,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,15-19,89286,6,6.7200,0.0847,0.5692
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,20-24,98387,6,6.0984,0.0822,0.5013
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,25-29,107115,7,6.5350,0.0793,0.5182
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,30-34,94972,6,6.3177,0.0761,0.4808
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,35-39,104197,12,11.5166,0.0715,0.8234
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,40-44,107737,8,7.4255,0.0659,0.4893
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,40-44,86028,3,3.4872,0.0860,0.2999
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,45-49,109553,8,7.3024,0.0604,0.4411
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,45-49,81232,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,50-54,103180,7,6.7843,0.0537,0.3643
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,55-59,90052,10,11.1047,0.0455,0.5053
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,60ปีขึ้นไป,238553,13,5.4495,0.1192,0.6496
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,0-4,75238,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,15-19,105076,4,3.8068,0.0847,0.3224
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,20-24,111564,10,8.9635,0.0822,0.7368
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,25-29,121058,14,11.5647,0.0793,0.9171
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,30-34,104993,11,10.4769,0.0761,0.7973
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,35-39,115181,21,18.2322,0.0715,1.3036
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,40-44,126797,16,12.6186,0.0659,0.8316
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,40-44,100766,3,2.9772,0.0860,0.2560
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,45-49,131688,8,6.0750,0.0604,0.3669
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,45-49,93782,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,50-54,122348,14,11.4428,0.0537,0.6145
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,55-59,103073,11,10.6720,0.0455,0.4856
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,60ปีขึ้นไป,266894,23,8.6177,0.1192,1.0272
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,0-4,116573,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,15-19,161352,7,4.3383,0.0847,0.3675
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,20-24,175541,14,7.9753,0.0822,0.6556
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,25-29,189248,10,5.2841,0.0793,0.4190
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,30-34,179532,23,12.8111,0.0761,0.9749
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,35-39,194055,20,10.3064,0.0715,0.7369
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,40-44,215158,17,7.9012,0.0659,0.5207
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,40-44,155225,4,2.5769,0.0860,0.2216
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,45-49,214670,9,4.1925,0.0604,0.2532
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,45-49,144729,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,50-54,210486,14,6.6513,0.0537,0.3572
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,55-59,187948,16,8.5130,0.0455,0.3873
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,60ปีขึ้นไป,484506,47,9.7006,0.1192,1.1563
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,0-4,49498,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,15-19,66882,3,4.4855,0.0847,0.3799
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,20-24,70902,7,9.8728,0.0822,0.8115
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,25-29,80590,15,18.6127,0.0793,1.4760
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,30-34,75591,8,10.5833,0.0761,0.8054
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,35-39,79540,12,15.0867,0.0715,1.0787
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,40-44,85280,10,11.7261,0.0659,0.7727
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,40-44,65659,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,45-49,92102,8,8.6860,0.0604,0.5246
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,45-49,61525,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,50-54,95505,8,8.3765,0.0537,0.4498
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,55-59,83187,8,9.6169,0.0455,0.4376
เขตสุขภาพที่ 9,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,60ปีขึ้นไป,216191,19,8.7885,0.1192,1.0476
